,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Weather
0,Bredasdorp,-34.5322,20.0403,61.92,72,28,3.98,ZA,2021-06-01 15:36:27,scattered clouds
1,Cockburn Town,21.4612,-71.1419,84.16,70,40,13.8,TC,2021-06-01 15:26:41,scattered clouds
2,Mount Isa,-20.7333,139.5,62.37,63,82,5.75,AU,2021-06-01 15:36:28,broken clouds
3,Vaitape,-16.5167,-151.75,79.29,74,70,15.03,PF,2021-06-01 15:31:09,broken clouds
4,Thompson,55.7435,-97.8558,50.16,62,75,4.61,CA,2021-06-01 15:36:28,broken clouds
5,Busselton,-33.65,115.3333,56.05,69,90,4.97,AU,2021-06-01 15:36:28,overcast clouds
6,Cherskiy,68.75,161.3,54.66,43,9,3.0,RU,2021-06-01 15:28:08,clear sky
7,Bluff,-46.6,168.3333,49.8,81,98,19.91,NZ,2021-06-01 15:36:29,overcast clouds
8,Fortuna,40.5982,-124.1573,59.94,83,56,3.87,US,2021-06-01 15:29:34,broken clouds
9,Balykshi,47.0667,51.8667,80.6,57,40,15.66,KZ,2021-06-01 15:36:29,scattered clouds
10,Havelock,34.8791,-76.9013,76.98,61,40,5.99,US,2021-06-01 15:24:27,scattered clouds
11,Xiangxiang,27.7333,112.5333,76.77,87,89,2.24,CN,2021-06-01 15:36:29,overcast clouds
12,Chokurdakh,70.6333,147.9167,54.16,50,8,7.34,RU,2021-06-01 15:36:30,clear sky
13,Jamestown,42.097,-79.2353,68.29,48,1,4.61,US,2021-06-01 15:33:55,haze
14,Vaini,-21.2,-175.2,71.76,94,90,5.75,TO,2021-06-01 15:36:30,moderate rain
15,Estelle,29.8458,-90.1067,86.05,68,75,9.22,US,2021-06-01 15:36:31,broken clouds
16,Provideniya,64.3833,-173.3,33.67,63,1,12.24,RU,2021-06-01 15:36:31,clear sky
17,Caracollo,-14.9165,-70.6603,53.91,37,50,1.12,PE,2021-06-01 15:36:31,scattered clouds
18,Storm Lake,42.6411,-95.2097,72.36,42,1,3.44,US,2021-06-01 15:36:31,clear sky
19,Hobart,-42.8794,147.3294,54.27,67,75,4.0,AU,2021-06-01 15:36:32,broken clouds
20,Susangerd,31.5608,48.1831,109.42,5,0,24.32,IR,2021-06-01 15:36:32,clear sky
21,Poum,-20.2333,164.0167,73.15,55,100,8.16,NC,2021-06-01 15:26:56,overcast clouds
22,Ushuaia,-54.8,-68.3,28.06,100,75,10.36,AR,2021-06-01 15:34:26,light snow
23,Samarai,-10.6167,150.6667,78.15,79,100,15.23,PG,2021-06-01 15:23:11,overcast clouds
24,Pacific Grove,36.6177,-121.9166,61.95,96,90,1.01,US,2021-06-01 15:29:22,mist
25,Kavieng,-2.5744,150.7967,76.95,92,100,5.48,PG,2021-06-01 15:36:33,moderate rain
26,Camacha,33.0833,-16.3333,67.53,68,75,5.75,PT,2021-06-01 15:36:33,broken clouds
27,Neya,58.2972,43.8681,58.19,51,44,3.98,RU,2021-06-01 15:36:34,scattered clouds
28,Upernavik,72.7868,-56.1549,31.44,84,61,2.95,GL,2021-06-01 15:36:34,broken clouds
29,Barrow,71.2906,-156.7887,28.42,86,90,16.11,US,2021-06-01 15:36:34,overcast clouds
30,New Norfolk,-42.7826,147.0587,53.92,70,78,3.06,AU,2021-06-01 15:36:35,broken clouds
31,Yar-Sale,66.8333,70.8333,42.66,86,100,20.29,RU,2021-06-01 15:29:10,light rain
32,Shaoxing,30.011,120.5715,73.35,93,94,4.29,CN,2021-06-01 15:36:35,overcast clouds
33,Vila,42.0304,-8.1588,64.74,80,98,7.07,PT,2021-06-01 15:36:35,overcast clouds
34,Hilo,19.7297,-155.09,72.81,90,40,5.75,US,2021-06-01 15:35:12,light rain
35,Hay River,60.8156,-115.7999,60.78,63,75,1.14,CA,2021-06-01 15:26:59,broken clouds
36,Faanui,-16.4833,-151.75,79.29,74,67,15.19,PF,2021-06-01 15:29:15,broken clouds
37,Rikitea,-23.1203,-134.9692,71.69,55,63,21.5,PF,2021-06-01 15:36:36,broken clouds
38,Nchelenge,-9.3451,28.734,75.29,56,13,4.83,ZM,2021-06-01 15:27:02,few clouds
39,Yellowknife,62.456,-114.3525,54.32,71,90,5.75,CA,2021-06-01 15:36:36,overcast clouds
40,Tasiilaq,65.6145,-37.6368,39.36,64,34,3.24,GL,2021-06-01 15:36:37,scattered clouds
41,Hermanus,-34.4187,19.2345,58.8,79,8,3.62,ZA,2021-06-01 15:36:37,clear sky
42,Alakurtti,66.9672,30.3491,62.64,48,86,5.3,RU,2021-06-01 15:36:37,light rain
43,Synya,65.3718,58.0387,39.15,57,92,11.01,RU,2021-06-01 15:36:38,overcast clouds
44,Mayo,38.8876,-76.5119,78.42,65,100,5.01,US,2021-06-01 15:36:38,overcast clouds
45,Narasannapeta,18.4167,84.05,86.09,76,20,7.72,IN,2021-06-01 15:36:38,few clouds
46,East London,-33.0153,27.9116,61.74,72,20,6.91,ZA,2021-06-01 15:36:38,light rain
47,Fiche,9.8,38.7333,65.44,27,66,6.98,ET,2021-06-01 15:36:39,broken clouds
48,Albany,42.6001,-73.9662,71.74,57,100,2.08,US,2021-06-01 15:36:39,overcast clouds
49,Fokino,42.9836,132.4047,54.63,98,97,6.29,RU,2021-06-01 15:36:39,overcast clouds
50,Gardenstown,57.671,-2.336,74.75,68,31,17.83,GB,2021-06-01 15:36:40,scattered clouds
51,Butaritari,3.0707,172.7902,82.24,82,77,16.69,KI,2021-06-01 15:36:40,light rain
52,Lesnikovo,55.2822,65.3175,54.72,50,28,6.17,RU,2021-06-01 15:36:40,scattered clouds
53,Punta Arenas,-53.15,-70.9167,32.11,86,75,2.59,CL,2021-06-01 15:36:41,broken clouds
54,Rehoboth,-23.3167,17.0833,60.84,26,0,11.25,NA,2021-06-01 15:36:41,clear sky
55,Port Alfred,-33.5906,26.891,62.62,81,100,16.46,ZA,2021-06-01 15:36:41,moderate rain
56,Porto Novo,6.4965,2.6036,78.62,63,95,9.78,BJ,2021-06-01 15:36:41,overcast clouds
57,Victoria,22.2855,114.1577,80.33,92,100,8.63,HK,2021-06-01 15:33:36,moderate rain
58,Bethel,41.3712,-73.414,72.84,60,1,1.01,US,2021-06-01 15:26:53,clear sky
59,Ponta Do Sol,32.6667,-17.1,71.01,73,62,3.44,PT,2021-06-01 15:36:42,broken clouds
60,Spas-Demensk,54.4122,34.0226,57.29,54,29,8.25,RU,2021-06-01 15:36:42,scattered clouds
61,Xai-Xai,-25.0519,33.6442,72.77,73,99,11.56,MZ,2021-06-01 15:36:43,overcast clouds
62,Khatanga,71.9667,102.5,34.75,86,100,13.76,RU,2021-06-01 15:36:43,overcast clouds
63,Ribeira Grande,38.5167,-28.7,63.0,59,75,14.97,PT,2021-06-01 15:36:43,broken clouds
64,Iqaluit,63.7506,-68.5145,31.73,100,90,4.0,CA,2021-06-01 15:28:23,snow
65,Pangnirtung,66.1451,-65.7125,39.2,65,90,12.66,CA,2021-06-01 15:36:43,overcast clouds
66,Nikolskoye,59.7035,30.7861,64.29,54,98,5.46,RU,2021-06-01 15:36:44,overcast clouds
67,Nanakuli,21.3906,-158.1547,76.71,85,1,5.95,US,2021-06-01 15:36:44,clear sky
68,Belmonte,-15.8631,-38.8828,82.9,64,80,6.82,BR,2021-06-01 15:36:44,broken clouds
69,Tulagi,-9.0996,160.1476,81.34,81,86,14.99,SB,2021-06-01 15:36:45,overcast clouds
70,Austin,30.2672,-97.7431,75.83,91,90,1.01,US,2021-06-01 15:34:25,overcast clouds
71,Avarua,-21.2078,-159.775,66.25,94,20,1.14,CK,2021-06-01 15:36:45,few clouds
72,Nouadhibou,20.931,-17.0347,65.59,88,10,26.49,MR,2021-06-01 15:28:31,clear sky
73,Dok Kham Tai,19.1624,99.9934,80.62,69,97,3.22,TH,2021-06-01 15:36:46,overcast clouds
74,Lorengau,-2.0226,147.2712,78.58,85,100,2.51,PG,2021-06-01 15:36:46,overcast clouds
75,Trebinje,42.7119,18.3442,68.34,52,20,4.9,BA,2021-06-01 15:36:46,few clouds
76,Adamas,36.7333,24.4333,71.02,62,0,16.22,GR,2021-06-01 15:36:46,clear sky
77,Raga,8.4596,25.678,74.98,80,97,5.84,SS,2021-06-01 15:36:47,light rain
78,Iberia,29.9502,-91.7507,82.98,74,75,10.83,US,2021-06-01 15:36:47,broken clouds
79,Kurchum,48.5722,83.6542,69.58,53,19,9.66,KZ,2021-06-01 15:36:48,few clouds
80,Mucurapo,10.6667,-61.5333,88.02,55,100,10.04,TT,2021-06-01 15:36:48,overcast clouds
81,Hambantota,6.1241,81.1185,82.74,83,0,17.94,LK,2021-06-01 15:36:49,clear sky
82,Dillon,34.4166,-79.3712,81.25,42,63,5.73,US,2021-06-01 15:36:49,broken clouds
83,Predivinsk,57.0669,93.4378,55.15,66,63,4.43,RU,2021-06-01 15:27:41,broken clouds
84,Gewane,10.1664,40.6453,98.08,15,39,6.73,ET,2021-06-01 15:36:49,scattered clouds
85,Coihaique,-45.5752,-72.0662,47.01,57,75,3.44,CL,2021-06-01 15:36:50,broken clouds
86,Saskylakh,71.9167,114.0833,35.76,81,100,4.68,RU,2021-06-01 15:36:50,overcast clouds
87,Auki,-8.7676,160.7034,77.65,90,100,3.94,SB,2021-06-01 15:36:50,overcast clouds
88,Jhalida,23.3667,85.9667,75.74,50,84,3.24,IN,2021-06-01 15:36:50,broken clouds
89,Comodoro Rivadavia,-45.8667,-67.5,49.86,50,20,14.97,AR,2021-06-01 15:22:23,few clouds
90,Kaitangata,-46.2817,169.8464,46.92,70,91,9.37,NZ,2021-06-01 15:36:51,overcast clouds
91,Namibe,-15.1961,12.1522,79.43,78,40,16.11,AO,2021-06-01 15:31:40,scattered clouds
92,Sao Bartolomeu De Messines,37.2602,-8.2867,68.02,36,26,10.27,PT,2021-06-01 15:36:51,scattered clouds
93,Atuona,-9.8,-139.0333,79.5,76,22,15.05,PF,2021-06-01 15:36:52,few clouds
94,Palencia,42.4167,-4.5,67.6,54,72,4.99,ES,2021-06-01 15:36:52,broken clouds
95,Correntina,-13.3433,-44.6367,91.0,23,37,4.9,BR,2021-06-01 15:36:52,scattered clouds
96,Arraial Do Cabo,-22.9661,-42.0278,76.96,78,20,9.22,BR,2021-06-01 15:36:53,few clouds
97,Duluth,46.7833,-92.1066,74.55,51,20,1.99,US,2021-06-01 15:36:53,few clouds
98,Mahebourg,-20.4081,57.7,70.09,94,75,5.75,MU,2021-06-01 15:36:53,moderate rain
99,Brownwood,31.7093,-98.9912,69.3,65,49,8.7,US,2021-06-01 15:35:24,scattered clouds
100,Saquena,-4.6667,-73.5167,87.82,56,33,1.1,PE,2021-06-01 15:36:54,scattered clouds
101,San Quintin,30.4833,-115.95,62.01,79,25,5.3,MX,2021-06-01 15:28:43,scattered clouds
102,Forio,40.7342,13.8646,75.78,61,7,8.72,IT,2021-06-01 15:36:54,clear sky
103,Bambous Virieux,-20.3428,57.7575,70.05,94,75,11.52,MU,2021-06-01 15:36:54,moderate rain
104,Isangel,-19.55,169.2667,70.3,63,40,9.6,VU,2021-06-01 15:34:08,scattered clouds
105,Geraldton,-28.7667,114.6,55.81,88,0,8.81,AU,2021-06-01 15:36:55,clear sky
106,Longyearbyen,78.2186,15.6401,35.44,93,75,8.05,SJ,2021-06-01 15:36:55,broken clouds
107,Cape Town,-33.9258,18.4232,61.21,71,20,8.21,ZA,2021-06-01 15:34:07,few clouds
108,Bengkulu,-3.8004,102.2655,77.09,90,91,5.37,ID,2021-06-01 15:28:14,overcast clouds
109,Sitka,57.0531,-135.33,49.89,93,90,5.75,US,2021-06-01 15:28:19,overcast clouds
110,Kapaa,22.0752,-159.319,73.38,94,20,5.75,US,2021-06-01 15:36:56,few clouds
111,Nyurba,63.2842,118.3319,53.26,84,91,3.11,RU,2021-06-01 15:30:12,overcast clouds
112,Xining,36.6167,101.7667,53.76,57,100,3.78,CN,2021-06-01 15:27:23,overcast clouds
113,Nome,64.5011,-165.4064,46.47,49,1,9.22,US,2021-06-01 15:30:29,clear sky
114,Lerwick,60.1545,-1.1494,53.6,79,9,12.08,GB,2021-06-01 15:31:07,clear sky
115,Severo-Kurilsk,50.6789,156.125,38.48,96,100,4.81,RU,2021-06-01 15:36:56,light rain
116,Chachapoyas,-6.2317,-77.869,66.25,65,93,1.74,PE,2021-06-01 15:36:56,light rain
117,Codrington,-38.2667,141.9667,54.73,52,100,4.47,AU,2021-06-01 15:27:19,light rain
118,San Rafael Del Sur,11.8485,-86.4384,86.97,44,15,15.35,NI,2021-06-01 15:30:19,few clouds
119,Zhezkazgan,47.8043,67.7144,76.84,47,0,11.97,KZ,2021-06-01 15:30:59,clear sky
120,Skjervoy,70.0311,20.9714,55.4,91,100,5.35,NO,2021-06-01 15:36:57,overcast clouds
121,Mataura,-46.1927,168.8643,49.48,92,97,3.13,NZ,2021-06-01 15:36:57,overcast clouds
122,Aleksandrov Gay,50.147,48.5704,72.48,68,49,17.63,RU,2021-06-01 15:36:58,scattered clouds
123,Rio Gallegos,-51.6226,-69.2181,28.45,86,75,8.05,AR,2021-06-01 15:27:33,broken clouds
124,Sembe,1.6481,14.5806,75.18,95,100,2.98,CG,2021-06-01 15:31:00,light rain
125,Cotonou,6.3654,2.4183,78.78,78,40,8.05,BJ,2021-06-01 15:36:58,scattered clouds
126,Fairbanks,64.8378,-147.7164,55.09,87,90,3.44,US,2021-06-01 15:25:38,light rain
127,Henties Bay,-22.116,14.2845,61.86,64,1,6.49,NA,2021-06-01 15:29:52,clear sky
128,Kalmunai,7.4167,81.8167,82.38,79,57,4.9,LK,2021-06-01 15:36:59,broken clouds
129,Port Elizabeth,-33.918,25.5701,61.09,82,0,18.41,ZA,2021-06-01 15:36:59,clear sky
130,Changde,29.0464,111.6783,78.04,76,80,2.98,CN,2021-06-01 15:37:00,broken clouds
131,Kabelvag,68.2114,14.4817,64.62,51,0,10.36,NO,2021-06-01 15:37:00,clear sky
132,Storrs,41.8084,-72.2495,71.6,61,1,3.44,US,2021-06-01 15:35:57,clear sky
133,Olafsvik,64.8945,-23.7142,45.97,76,81,16.49,IS,2021-06-01 15:37:01,broken clouds
134,Mildura,-34.2,142.15,50.07,66,5,5.75,AU,2021-06-01 15:37:01,clear sky
135,Airai,-8.9266,125.4092,59.14,94,94,2.17,TL,2021-06-01 15:37:01,overcast clouds
136,Chuy,-33.6971,-53.4616,65.52,51,90,13.8,UY,2021-06-01 15:37:02,overcast clouds
137,Port Hardy,50.6996,-127.4199,57.38,94,75,0.0,CA,2021-06-01 15:37:02,broken clouds
138,Rocha,-34.4833,-54.3333,64.58,57,100,14.16,UY,2021-06-01 15:29:30,overcast clouds
139,Hami,42.8,93.45,83.23,10,40,8.88,CN,2021-06-01 15:28:41,scattered clouds
140,Torbay,47.6666,-52.7314,66.97,92,90,25.32,CA,2021-06-01 15:28:43,light rain
141,Kinshasa,-4.3246,15.3215,89.98,51,20,3.56,CD,2021-06-01 15:37:03,few clouds
142,Mbanza-Ngungu,-5.25,14.8667,78.22,69,65,6.62,CD,2021-06-01 15:37:03,broken clouds
143,Agadez,19.75,10.25,105.91,6,100,9.93,NE,2021-06-01 15:31:38,overcast clouds
144,Arlit,18.7369,7.3853,111.63,5,15,10.94,NE,2021-06-01 15:25:42,few clouds
145,Macamic,48.7502,-78.9996,66.43,51,69,10.42,CA,2021-06-01 15:37:03,broken clouds
146,Saint George,37.1041,-113.5841,89.35,15,1,1.01,US,2021-06-01 15:37:04,clear sky
147,Sadovoye,47.7764,44.5089,77.99,53,100,13.67,RU,2021-06-01 15:37:04,overcast clouds
148,Tiksi,71.6872,128.8694,38.12,91,99,5.88,RU,2021-06-01 15:37:04,overcast clouds
149,Hithadhoo,-0.6,73.0833,84.31,67,100,15.7,MV,2021-06-01 15:37:05,overcast clouds
150,Petropavlovsk-Kamchatskiy,53.0452,158.6483,36.19,87,75,3.51,RU,2021-06-01 15:30:03,broken clouds
151,Pereslavl-Zalesskiy,56.7393,38.8563,56.23,64,68,3.65,RU,2021-06-01 15:37:05,broken clouds
152,Mar Del Plata,-38.0023,-57.5575,64.09,56,0,1.01,AR,2021-06-01 15:37:06,clear sky
153,Garowe,8.4054,48.4845,84.36,48,87,21.16,SO,2021-06-01 15:37:07,overcast clouds
154,Metkovic,43.0542,17.6483,73.87,49,52,4.27,HR,2021-06-01 15:37:07,broken clouds
155,Nanortalik,60.1432,-45.2371,41.59,75,91,2.71,GL,2021-06-01 15:27:20,overcast clouds
156,Santa Rosa,14.3122,121.1114,86.11,79,92,3.62,PH,2021-06-01 15:30:08,overcast clouds
157,Saldanha,-33.0117,17.9442,62.65,82,0,11.54,ZA,2021-06-01 15:37:07,clear sky
158,Antsohihy,-14.8796,47.9875,78.13,48,8,9.98,MG,2021-06-01 15:30:28,clear sky
159,Lasa,46.6166,10.7002,76.08,51,36,0.89,IT,2021-06-01 15:37:08,scattered clouds
160,Aripuana,-9.1667,-60.6333,92.25,37,39,3.24,BR,2021-06-01 15:31:11,scattered clouds
161,Muli,2.9167,73.5667,83.84,72,74,14.92,MV,2021-06-01 15:37:08,broken clouds
162,Presidencia Roque Saenz Pena,-26.7852,-60.4388,75.9,22,0,10.02,AR,2021-06-01 15:37:09,clear sky
163,Lebu,-37.6167,-73.65,57.45,98,100,7.31,CL,2021-06-01 15:37:09,heavy intensity rain
164,Knysna,-34.0363,23.0471,61.18,82,8,6.26,ZA,2021-06-01 15:37:09,clear sky
165,Mao,39.8885,4.2658,73.96,68,20,8.05,ES,2021-06-01 15:29:17,few clouds
166,Hualmay,-11.0964,-77.6139,68.27,76,99,9.37,PE,2021-06-01 15:31:09,overcast clouds
167,Vardo,70.3705,31.1107,53.8,71,0,20.71,NO,2021-06-01 15:34:47,clear sky
168,Namtsy,62.7161,129.6658,48.31,77,10,4.63,RU,2021-06-01 15:29:59,clear sky
169,Rivera,-30.9053,-55.5508,64.89,46,11,10.78,UY,2021-06-01 15:37:10,few clouds
170,Lata,40.1629,-8.3327,65.8,62,92,7.85,PT,2021-06-01 15:37:11,overcast clouds
171,Ranong,9.9658,98.6348,81.03,86,25,4.5,TH,2021-06-01 15:37:11,scattered clouds
172,Saint Anthony,45.0205,-93.218,75.25,46,1,1.99,US,2021-06-01 15:37:11,clear sky
173,Placido De Castro,-10.3353,-67.1856,90.09,48,69,2.26,BR,2021-06-01 15:37:12,broken clouds
174,Souillac,-20.5167,57.5167,70.18,94,75,10.38,MU,2021-06-01 15:37:12,light rain
175,Ponta Delgada,37.7333,-25.6667,65.12,55,40,16.11,PT,2021-06-01 15:29:51,scattered clouds
176,Pevek,69.7008,170.3133,35.08,69,10,3.24,RU,2021-06-01 15:37:12,clear sky
177,Grindavik,63.8424,-22.4338,49.95,66,75,18.7,IS,2021-06-01 15:28:36,broken clouds
178,Sola,-13.8833,167.55,79.47,78,90,0.0,VU,2021-06-01 15:37:13,overcast clouds
179,Roma,43.2128,-75.4557,70.43,52,100,2.1,US,2021-06-01 15:28:02,overcast clouds
180,Port Keats,-14.25,129.55,72.9,69,100,1.81,AU,2021-06-01 15:37:13,overcast clouds
181,Clyde River,70.4692,-68.5914,26.83,93,90,2.3,CA,2021-06-01 15:37:14,overcast clouds
182,Aklavik,68.2191,-135.0107,30.92,86,90,9.22,CA,2021-06-01 15:30:46,overcast clouds
183,Amapa,1.0,-52.0,83.41,74,20,3.4,BR,2021-06-01 15:28:03,few clouds
184,Qaanaaq,77.484,-69.3632,31.53,83,100,3.42,GL,2021-06-01 15:37:14,overcast clouds
185,Kruisfontein,-34.0033,24.7314,56.88,79,24,14.18,ZA,2021-06-01 15:37:14,few clouds
186,Avanigadda,16.0215,80.9181,91.54,62,70,10.33,IN,2021-06-01 15:37:15,broken clouds
187,Narsaq,60.9167,-46.05,57.42,45,28,3.6,GL,2021-06-01 15:27:36,scattered clouds
188,Speightstown,13.25,-59.65,86.61,70,46,13.51,BB,2021-06-01 15:37:15,scattered clouds
189,Avera,33.194,-82.5271,77.72,47,90,7.72,US,2021-06-01 15:28:26,overcast clouds
190,Biak,-0.9131,122.8766,76.53,83,86,5.01,ID,2021-06-01 15:30:04,overcast clouds
191,Tire,38.0888,27.7351,75.94,40,23,10.98,TR,2021-06-01 15:37:16,few clouds
192,San Ignacio,17.1561,-89.0714,82.54,74,20,5.61,BZ,2021-06-01 15:37:16,few clouds
193,Khani,41.9563,42.9566,62.17,91,60,3.11,GE,2021-06-01 15:37:16,light rain
194,Yerbogachen,61.2767,108.0108,56.79,56,83,3.42,RU,2021-06-01 15:37:17,broken clouds
195,Lompoc,34.6391,-120.4579,56.88,100,90,3.15,US,2021-06-01 15:37:17,fog
196,Sao Joaquim,-28.2939,-49.9317,58.55,37,2,4.0,BR,2021-06-01 15:37:17,clear sky
197,Makaryev,57.8797,43.8069,57.65,51,81,6.2,RU,2021-06-01 15:37:17,broken clouds
198,Kargasok,59.0556,80.8572,45.57,84,57,6.13,RU,2021-06-01 15:37:18,broken clouds
199,Cidreira,-30.1811,-50.2056,65.84,47,6,4.43,BR,2021-06-01 15:37:19,clear sky
200,Saint-Pierre,-21.3393,55.4781,74.88,76,75,16.11,RE,2021-06-01 15:31:10,broken clouds
201,Bar Harbor,44.3876,-68.2039,72.91,64,1,7.0,US,2021-06-01 15:37:20,clear sky
202,Lisala,2.15,21.5167,80.65,66,83,3.27,CD,2021-06-01 15:37:20,broken clouds
203,Los Llanos De Aridane,28.6585,-17.9182,69.55,81,40,3.74,ES,2021-06-01 15:31:35,scattered clouds
204,Aguie,13.506,7.7786,105.33,9,6,0.74,NE,2021-06-01 15:37:20,clear sky
205,Mizdah,31.4451,12.9801,93.6,17,90,15.55,LY,2021-06-01 15:37:21,overcast clouds
206,Kharp,66.8014,65.8081,36.84,59,68,11.54,RU,2021-06-01 15:30:44,broken clouds
207,Puerto Ayora,-0.7393,-90.3518,76.96,91,93,1.99,EC,2021-06-01 15:37:21,overcast clouds
208,Yenagoa,4.9247,6.2642,83.91,77,87,2.82,NG,2021-06-01 15:30:31,moderate rain
209,Big Rapids,43.6981,-85.4837,69.91,54,1,0.0,US,2021-06-01 15:37:22,clear sky
210,Hasaki,35.7333,140.8333,60.19,78,37,7.58,JP,2021-06-01 15:28:43,scattered clouds
211,Salalah,17.0151,54.0924,84.29,84,40,10.36,OM,2021-06-01 15:37:22,scattered clouds
212,Namie,37.4833,141.0,61.97,96,91,5.32,JP,2021-06-01 15:37:22,overcast clouds
213,Dikson,73.5069,80.5464,32.2,98,100,10.45,RU,2021-06-01 15:37:23,overcast clouds
214,Ambilobe,-13.2,49.05,73.42,74,5,2.98,MG,2021-06-01 15:37:23,clear sky
215,Klaksvik,62.2266,-6.589,49.12,77,100,19.86,FO,2021-06-01 15:37:23,overcast clouds
216,Georgetown,5.4112,100.3354,83.89,83,20,2.3,MY,2021-06-01 15:37:23,few clouds
217,Iskateley,67.6803,53.1512,36.88,67,100,21.45,RU,2021-06-01 15:37:24,overcast clouds
218,Ampanihy,-24.7,44.75,66.02,80,100,13.18,MG,2021-06-01 15:31:06,overcast clouds
219,Kahului,20.8947,-156.47,78.84,82,1,0.0,US,2021-06-01 15:29:56,clear sky
220,Elmina,5.0898,-1.348,81.77,76,100,8.61,GH,2021-06-01 15:37:24,overcast clouds
221,Coahuayana,18.7333,-103.6833,85.48,59,80,0.45,MX,2021-06-01 15:28:19,broken clouds
222,Nemuro,43.3236,145.575,43.14,84,78,6.8,JP,2021-06-01 15:31:33,broken clouds
223,Meulaboh,4.1363,96.1285,78.64,87,100,2.17,ID,2021-06-01 15:37:25,overcast clouds
224,Usinsk,65.9939,57.5281,38.59,63,100,22.64,RU,2021-06-01 15:37:25,overcast clouds
225,Gravdal,68.1214,13.5031,64.29,48,0,8.05,NO,2021-06-01 15:29:55,clear sky
226,Katsuura,35.1333,140.3,69.12,83,56,7.65,JP,2021-06-01 15:37:26,broken clouds
227,Gulabpura,25.9,74.6667,92.21,28,13,5.19,IN,2021-06-01 15:37:26,few clouds
228,Kambove,-10.8764,26.5969,64.85,47,77,2.06,CD,2021-06-01 15:37:26,broken clouds
229,Ayan,56.45,138.1667,36.57,98,90,11.32,RU,2021-06-01 15:37:27,overcast clouds
230,Pimentel,-6.8367,-79.9342,68.29,84,90,4.0,PE,2021-06-01 15:28:36,overcast clouds
231,Guiyang,26.5833,106.7167,68.49,94,90,2.24,CN,2021-06-01 15:37:27,overcast clouds
232,Carnarvon,-24.8667,113.6333,53.67,87,77,9.22,AU,2021-06-01 15:37:27,broken clouds
233,Baykit,61.67,96.37,55.09,59,54,4.65,RU,2021-06-01 15:37:28,broken clouds
234,Kamenka,51.3223,42.7678,59.83,78,100,8.97,RU,2021-06-01 15:37:28,overcast clouds
