,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Weather
235,Omboue,-1.5746,9.2618,79.12,76,99,7.02,GA,2021-06-01 15:37:28,overcast clouds
236,Carlsbad,33.1581,-117.3506,74.84,83,90,1.01,US,2021-06-01 15:34:17,overcast clouds
237,Kutum,14.2,24.6667,96.93,11,78,13.2,SD,2021-06-01 15:37:29,broken clouds
238,General Pico,-35.6566,-63.7568,57.36,88,100,10.4,AR,2021-06-01 15:37:29,heavy intensity rain
239,Ucluelet,48.9329,-125.5528,61.11,92,61,2.39,CA,2021-06-01 15:37:29,broken clouds
240,San Jeronimo,-11.9472,-75.2829,59.09,50,98,0.76,PE,2021-06-01 15:37:30,overcast clouds
241,Salinas,36.6777,-121.6555,56.82,94,90,0.0,US,2021-06-01 15:30:47,mist
242,Cabo San Lucas,22.8909,-109.9124,87.4,24,1,4.61,MX,2021-06-01 15:37:30,clear sky
243,Deputatskiy,69.3,139.9,51.33,44,31,2.15,RU,2021-06-01 15:37:30,scattered clouds
244,Fuente Palmera,37.7049,-5.0996,80.11,24,32,13.33,ES,2021-06-01 15:37:31,scattered clouds
245,Americo Brasiliense,-21.7244,-48.1017,81.12,34,44,0.87,BR,2021-06-01 15:37:31,scattered clouds
246,Saint-Philippe,-21.3585,55.7679,74.79,77,52,10.69,RE,2021-06-01 15:37:31,broken clouds
247,Prachuap Khiri Khan,12.2167,99.75,77.88,83,13,4.92,TH,2021-06-01 15:37:32,few clouds
248,Northam,51.0333,-4.2167,73.13,72,82,11.61,GB,2021-06-01 15:31:29,broken clouds
249,Abeche,13.8292,20.8324,95.02,29,99,19.57,TD,2021-06-01 15:37:32,dust
250,Shirokiy,49.758,129.523,53.13,96,100,9.26,RU,2021-06-01 15:37:32,light rain
251,Vrangel,42.7297,133.0839,52.72,97,100,1.81,RU,2021-06-01 15:37:32,overcast clouds
252,Darlawn,24.0167,92.9,68.56,98,87,2.55,IN,2021-06-01 15:37:33,light rain
253,Sumkino,58.1108,68.3244,52.57,49,60,3.38,RU,2021-06-01 15:37:33,broken clouds
254,Kodiak,57.79,-152.4072,45.91,87,90,5.75,US,2021-06-01 15:33:15,overcast clouds
255,Valasske Klobouky,49.1406,18.0076,68.67,46,45,7.29,CZ,2021-06-01 15:37:34,scattered clouds
256,Azul,-36.777,-59.8585,59.76,72,100,13.67,AR,2021-06-01 15:37:34,light rain
257,Brae,60.3964,-1.353,53.51,72,21,11.18,GB,2021-06-01 15:37:35,few clouds
258,Kuytun,54.3419,101.5036,48.42,82,76,7.56,RU,2021-06-01 15:37:35,broken clouds
259,Kurikka,62.6167,22.4167,72.09,50,97,2.77,FI,2021-06-01 15:37:36,overcast clouds
260,Coxim,-18.5067,-54.76,88.61,36,98,4.97,BR,2021-06-01 15:37:36,light rain
261,Korla,41.7597,86.1469,77.4,31,96,17.18,CN,2021-06-01 15:37:36,overcast clouds
262,Bonthe,7.5264,-12.505,83.97,67,100,9.6,SL,2021-06-01 15:37:37,overcast clouds
263,Sao Filipe,14.8961,-24.4956,74.53,75,99,9.08,CV,2021-06-01 15:29:32,overcast clouds
264,Hazleton,40.9584,-75.9746,69.03,50,1,0.0,US,2021-06-01 15:37:37,clear sky
265,Faya,18.3851,42.4509,84.31,14,2,15.73,SA,2021-06-01 15:37:37,clear sky
266,Haines Junction,60.7522,-137.5108,55.35,41,96,10.36,CA,2021-06-01 15:28:38,overcast clouds
267,Upata,8.0086,-62.3989,83.34,61,89,5.86,VE,2021-06-01 15:37:38,overcast clouds
268,Yining,29.0361,114.5636,75.9,88,55,1.43,CN,2021-06-01 15:37:38,broken clouds
269,Sena Madureira,-9.0656,-68.6569,89.35,53,89,2.17,BR,2021-06-01 15:37:38,overcast clouds
270,Hope,33.6671,-93.5916,77.29,68,100,8.39,US,2021-06-01 15:33:14,overcast clouds
271,Ngunguru,-35.6167,174.5,46.17,87,19,7.0,NZ,2021-06-01 15:37:39,few clouds
272,Hamilton,39.1834,-84.5333,73.22,65,90,1.99,US,2021-06-01 15:37:39,overcast clouds
273,Sabang,5.8933,95.3214,83.64,73,100,12.84,ID,2021-06-01 15:37:40,overcast clouds
274,Chulman,56.8479,124.9104,49.33,77,98,3.53,RU,2021-06-01 15:37:40,light rain
275,Weihe,32.9952,105.3247,61.07,78,97,0.67,CN,2021-06-01 15:37:40,overcast clouds
276,Norman Wells,65.282,-126.8329,46.44,81,75,14.97,CA,2021-06-01 15:37:41,light rain
277,Suleja,9.1758,7.1808,88.79,52,92,3.98,NG,2021-06-01 15:37:41,overcast clouds
278,Constantine,36.365,6.6147,83.61,34,75,12.66,DZ,2021-06-01 15:37:41,broken clouds
279,Talnakh,69.4865,88.3972,31.66,97,100,4.32,RU,2021-06-01 15:37:41,overcast clouds
280,Tovste,48.8466,25.7262,60.84,54,94,9.62,UA,2021-06-01 15:37:42,overcast clouds
281,Registro,-24.4875,-47.8436,73.0,67,74,2.55,BR,2021-06-01 15:37:42,broken clouds
282,Chino Valley,34.7575,-112.4538,81.82,23,1,3.0,US,2021-06-01 15:35:30,clear sky
283,Asau,46.4333,26.4,54.75,93,100,5.61,RO,2021-06-01 15:31:15,light rain
284,Jumla,29.2747,82.1838,56.98,89,93,3.78,NP,2021-06-01 15:37:43,overcast clouds
285,Montepuez,-13.1256,38.9997,72.16,65,99,3.51,MZ,2021-06-01 15:37:43,overcast clouds
286,Pasareni,46.4833,24.7,60.82,95,100,2.55,RO,2021-06-01 15:37:43,overcast clouds
287,Koumac,-20.5667,164.2833,66.94,70,10,4.43,NC,2021-06-01 15:37:43,clear sky
288,George,-33.963,22.4617,58.55,88,75,6.91,ZA,2021-06-01 15:37:44,broken clouds
289,Port Hedland,-20.3167,118.5667,64.45,55,95,8.05,AU,2021-06-01 15:37:44,overcast clouds
290,Chegutu,-18.1302,30.1407,66.88,40,21,3.36,ZW,2021-06-01 15:37:44,few clouds
291,Maningrida,-12.0667,134.2667,72.57,90,97,10.31,AU,2021-06-01 15:37:45,overcast clouds
292,At-Bashi,41.1702,75.8106,56.59,66,93,2.04,KG,2021-06-01 15:37:45,overcast clouds
293,Cuamba,-14.8031,36.5372,68.58,79,60,2.84,MZ,2021-06-01 15:37:45,broken clouds
294,Dunedin,-45.8742,170.5036,51.8,53,89,1.01,NZ,2021-06-01 15:37:46,overcast clouds
295,Quelimane,-17.8786,36.8883,71.8,80,69,6.33,MZ,2021-06-01 15:30:09,broken clouds
296,Alta Floresta,-9.8756,-56.0861,91.22,49,20,9.22,BR,2021-06-01 15:29:05,few clouds
297,Pahrump,36.2083,-115.9839,89.31,11,43,3.8,US,2021-06-01 15:37:13,scattered clouds
298,Sawakin,19.1059,37.3321,94.91,41,0,11.56,SD,2021-06-01 15:37:46,clear sky
299,Oranjemund,-28.55,16.4333,60.48,62,0,15.73,NA,2021-06-01 15:37:47,clear sky
300,Farafangana,-22.8167,47.8333,71.17,89,100,7.36,MG,2021-06-01 15:37:47,moderate rain
301,Tuktoyaktuk,69.4541,-133.0374,30.2,93,90,8.05,CA,2021-06-01 15:37:47,overcast clouds
302,Adrar,20.5022,-10.0711,103.91,15,47,4.29,MR,2021-06-01 15:37:48,scattered clouds
303,Gizo,-8.103,156.8419,81.18,83,91,12.93,SB,2021-06-01 15:37:48,moderate rain
304,Tromso,69.6496,18.957,68.65,67,20,10.36,NO,2021-06-01 15:37:48,few clouds
305,Nuevo Progreso,23.1667,-97.95,85.59,71,100,5.99,MX,2021-06-01 15:37:48,overcast clouds
306,Consolacion Del Sur,22.5047,-83.5136,87.46,50,10,14.18,CU,2021-06-01 15:37:49,clear sky
307,Timra,62.487,17.3257,65.91,39,90,10.36,SE,2021-06-01 15:37:49,overcast clouds
308,Namatanai,-3.6667,152.4333,77.31,91,100,5.82,PG,2021-06-01 15:37:49,light rain
309,Esperance,-33.8667,121.9,53.44,74,94,8.16,AU,2021-06-01 15:37:50,overcast clouds
310,Afyonkarahisar,38.75,30.6667,59.56,53,48,14.05,TR,2021-06-01 15:37:50,light rain
311,Fukue,32.6881,128.8419,70.23,75,94,3.33,JP,2021-06-01 15:37:50,overcast clouds
312,Barranca,-10.75,-77.7667,67.35,77,100,8.55,PE,2021-06-01 15:37:51,overcast clouds
313,Kibre Mengist,5.8833,38.9833,60.26,95,94,3.53,ET,2021-06-01 15:37:51,light rain
314,Dauphin,51.1494,-100.0502,73.54,31,20,17.27,CA,2021-06-01 15:33:39,few clouds
315,Kenai,60.5544,-151.2583,49.03,93,90,3.44,US,2021-06-01 15:29:13,light rain
316,Madawaska,47.3561,-68.3288,62.65,77,1,3.44,US,2021-06-01 15:37:52,clear sky
317,Sobolevo,54.4299,31.8996,59.61,65,9,4.54,RU,2021-06-01 15:37:52,clear sky
318,Boone,39.0334,-92.3335,68.52,85,100,5.48,US,2021-06-01 15:37:01,overcast clouds
319,Iroquois Falls,48.7669,-80.6831,66.34,39,9,7.76,CA,2021-06-01 15:37:52,clear sky
320,Talaya,61.3833,152.75,36.52,88,90,4.45,RU,2021-06-01 15:37:53,overcast clouds
321,Port Lincoln,-34.7333,135.8667,61.18,71,99,2.95,AU,2021-06-01 15:37:53,overcast clouds
322,Dubrovnik,42.6481,18.0922,71.22,52,20,13.69,HR,2021-06-01 15:37:53,few clouds
323,Quang Ngai,15.1167,108.8,78.75,82,98,4.97,VN,2021-06-01 15:37:54,overcast clouds
324,Trincomalee,8.5711,81.2335,82.85,75,14,16.4,LK,2021-06-01 15:37:54,few clouds
325,San Gavino Monreale,39.5514,8.7917,73.49,40,89,13.67,IT,2021-06-01 15:37:54,overcast clouds
326,Husavik,66.0449,-17.3389,46.31,86,100,2.01,IS,2021-06-01 15:37:54,overcast clouds
327,Bandarbeyla,9.4942,50.8122,80.19,80,88,28.41,SO,2021-06-01 15:37:55,overcast clouds
328,Bauchi,10.5,10.0,89.33,36,92,8.03,NG,2021-06-01 15:37:55,light rain
329,Beloha,-25.1667,45.05,66.34,79,99,14.14,MG,2021-06-01 15:37:55,overcast clouds
330,Karonga,-9.9333,33.9333,73.51,78,53,6.46,MW,2021-06-01 15:37:56,light rain
331,Laguna,38.421,-121.4238,89.44,51,1,4.0,US,2021-06-01 15:37:41,clear sky
332,Santa Cruz,-17.8,-63.1667,76.46,60,75,5.75,BO,2021-06-01 15:37:06,broken clouds
333,Panguipulli,-39.6333,-72.3333,56.91,95,100,4.12,CL,2021-06-01 15:37:56,overcast clouds
334,Plauen,50.5,12.1333,73.27,53,99,3.0,DE,2021-06-01 15:37:57,overcast clouds
335,Parnarama,-5.6817,-43.0933,94.68,36,25,4.52,BR,2021-06-01 15:37:57,scattered clouds
336,Sakaiminato,35.55,133.2333,62.58,94,75,3.44,JP,2021-06-01 15:37:57,broken clouds
337,Mogok,22.9167,96.5,68.99,81,13,1.39,MM,2021-06-01 15:37:58,few clouds
338,Launceston,-41.45,147.1667,50.14,94,75,3.42,AU,2021-06-01 15:37:58,broken clouds
339,Mehamn,71.0357,27.8492,46.58,98,100,20.45,NO,2021-06-01 15:28:27,overcast clouds
340,Yulara,-25.2406,130.9889,58.84,63,40,9.22,AU,2021-06-01 15:37:58,scattered clouds
341,Lavrentiya,65.5833,-171.0,29.93,76,8,13.91,RU,2021-06-01 15:37:59,clear sky
342,Bilma,18.6853,12.9164,108.3,5,96,15.59,NE,2021-06-01 15:31:12,overcast clouds
343,Constitucion,-35.3333,-72.4167,58.33,98,100,5.84,CL,2021-06-01 15:37:59,overcast clouds
344,Raudeberg,61.9875,5.1352,73.0,63,11,4.36,NO,2021-06-01 15:37:59,few clouds
345,Emerald,-23.5333,148.1667,60.94,88,40,3.44,AU,2021-06-01 15:38:00,scattered clouds
346,Kloulklubed,7.0419,134.2556,77.5,79,70,10.04,PW,2021-06-01 15:38:00,broken clouds
347,Starogard Gdanski,53.964,18.5264,58.77,100,100,6.89,PL,2021-06-01 15:38:00,overcast clouds
348,Buraydah,26.326,43.975,108.05,9,0,10.83,SA,2021-06-01 15:38:01,clear sky
349,Zhigansk,66.7697,123.3711,54.21,50,100,4.27,RU,2021-06-01 15:38:01,overcast clouds
350,Olga,43.7444,135.2892,50.63,100,100,5.77,RU,2021-06-01 15:38:01,overcast clouds
351,Kendari,-3.945,122.4989,75.51,92,100,1.16,ID,2021-06-01 15:38:02,overcast clouds
352,Castro,-24.7911,-50.0119,67.48,57,2,3.96,BR,2021-06-01 15:38:02,clear sky
353,Lac-Megantic,45.5834,-70.8823,61.52,56,100,11.1,CA,2021-06-01 15:36:51,overcast clouds
354,Sisimiut,66.9395,-53.6735,39.43,71,27,6.64,GL,2021-06-01 15:30:57,scattered clouds
355,Ballitoville,-29.539,31.2144,60.24,77,75,9.82,ZA,2021-06-01 15:38:02,broken clouds
356,Casambalangan,18.3765,122.1274,80.37,87,94,6.67,PH,2021-06-01 15:38:03,overcast clouds
357,Verkhnevilyuysk,63.4453,120.3167,51.19,87,90,3.96,RU,2021-06-01 15:38:03,overcast clouds
358,Peterhead,57.5058,-1.7981,67.44,88,7,13.51,GB,2021-06-01 15:38:03,clear sky
359,Bara,10.3744,10.7288,89.38,29,71,15.12,NG,2021-06-01 15:38:04,broken clouds
360,Chinhoyi,-17.3667,30.2,66.34,51,6,5.5,ZW,2021-06-01 15:38:04,clear sky
361,Cap-Aux-Meules,47.3821,-61.8597,50.05,100,90,19.57,CA,2021-06-01 15:38:04,overcast clouds
362,Belyy Yar,53.6039,91.3903,57.09,44,0,4.76,RU,2021-06-01 15:30:56,clear sky
363,Ancud,-41.8697,-73.8203,51.42,77,30,6.22,CL,2021-06-01 15:28:29,scattered clouds
364,Ust-Nera,64.5667,143.2,45.3,72,100,5.73,RU,2021-06-01 15:38:05,overcast clouds
365,Kovernino,57.1253,43.8142,57.52,61,99,3.33,RU,2021-06-01 15:38:06,overcast clouds
366,Puerto Leguizamo,-0.1934,-74.7819,82.87,67,62,1.74,CO,2021-06-01 15:28:08,broken clouds
367,Chokwe,-24.5333,32.9833,74.82,54,78,5.61,MZ,2021-06-01 15:38:06,broken clouds
368,Portland,45.5234,-122.6762,73.89,62,20,1.01,US,2021-06-01 15:36:02,few clouds
369,Alihe,50.5667,123.7167,47.41,95,100,3.2,CN,2021-06-01 15:31:23,overcast clouds
370,Luderitz,-26.6481,15.1594,71.13,36,0,18.52,NA,2021-06-01 15:28:39,clear sky
371,Tukrah,32.5341,20.5791,72.37,61,36,11.48,LY,2021-06-01 15:38:07,scattered clouds
372,Merauke,-8.4667,140.3333,76.03,87,100,13.67,ID,2021-06-01 15:38:07,overcast clouds
373,Berlevag,70.8578,29.0864,46.4,81,75,18.41,NO,2021-06-01 15:38:07,broken clouds
374,Itoman,26.1247,127.6694,77.02,94,75,6.91,JP,2021-06-01 15:28:21,broken clouds
375,Pechora,65.1472,57.2244,41.25,52,100,13.51,RU,2021-06-01 15:38:08,overcast clouds
376,Vallenar,-28.5708,-70.7581,84.56,9,10,3.15,CL,2021-06-01 15:38:08,clear sky
377,Pontes E Lacerda,-15.2261,-59.3353,91.71,37,38,1.68,BR,2021-06-01 15:38:08,scattered clouds
378,Pisco,-13.7,-76.2167,66.25,72,90,5.75,PE,2021-06-01 15:38:09,overcast clouds
379,Senneterre,48.3835,-77.2328,62.82,59,46,9.55,CA,2021-06-01 15:38:09,scattered clouds
380,Kasongo-Lunda,-6.4667,16.8167,84.33,37,85,1.74,CD,2021-06-01 15:38:09,overcast clouds
381,Moree,-29.4667,149.85,53.62,76,99,12.66,AU,2021-06-01 15:38:09,overcast clouds
382,Acheng,45.5454,126.977,49.93,53,55,5.37,CN,2021-06-01 15:38:10,broken clouds
383,Yerofey Pavlovich,53.9667,121.9667,48.65,94,100,5.03,RU,2021-06-01 15:38:10,overcast clouds
384,Rincon,32.296,-81.2354,81.84,70,75,1.01,US,2021-06-01 15:38:10,broken clouds
385,Kanelovskaya,46.5908,39.19,71.51,79,39,1.14,RU,2021-06-01 15:38:11,scattered clouds
386,Daru,-9.0763,143.2092,77.63,81,99,15.23,PG,2021-06-01 15:38:11,overcast clouds
387,College,64.8569,-147.8028,55.72,87,90,3.44,US,2021-06-01 15:38:11,light rain
388,Brigantine,39.4101,-74.3646,76.26,70,1,7.7,US,2021-06-01 15:28:43,clear sky
389,Sambava,-14.2667,50.1667,75.2,76,2,12.17,MG,2021-06-01 15:38:12,clear sky
390,Christchurch,-43.5333,172.6333,42.48,95,90,2.3,NZ,2021-06-01 15:28:04,fog
391,Leningradskiy,69.3833,178.4167,27.14,90,66,13.04,RU,2021-06-01 15:38:12,broken clouds
392,Waipawa,-41.4122,175.5153,45.93,90,28,3.24,NZ,2021-06-01 15:31:06,scattered clouds
393,Reconquista,-29.15,-59.65,72.0,27,0,11.45,AR,2021-06-01 15:38:13,clear sky
394,Tougan,13.0667,-3.0667,105.08,16,27,1.83,BF,2021-06-01 15:38:13,scattered clouds
395,Saint-Leu,-21.15,55.2833,74.26,93,11,12.1,RE,2021-06-01 15:38:13,few clouds
396,Nelson Bay,-32.7167,152.15,53.1,95,91,6.04,AU,2021-06-01 15:38:13,overcast clouds
397,Guayaramerin,-10.8368,-65.3614,75.25,83,90,2.51,BO,2021-06-01 15:38:14,overcast clouds
398,Selestat,48.2598,7.4565,80.26,31,0,5.68,FR,2021-06-01 15:38:14,clear sky
399,Solnechnyy,50.7214,136.6319,51.13,73,84,5.32,RU,2021-06-01 15:38:14,broken clouds
400,Kelo,9.3086,15.8066,88.97,40,100,2.68,TD,2021-06-01 15:38:15,overcast clouds
401,Lagoa,39.05,-27.9833,59.4,55,66,14.63,PT,2021-06-01 15:38:15,broken clouds
402,Iquique,-20.2208,-70.1431,60.84,65,34,4.7,CL,2021-06-01 15:29:08,scattered clouds
403,Robertsport,6.7533,-11.3686,81.93,77,96,8.97,LR,2021-06-01 15:38:16,overcast clouds
404,Cap Malheureux,-19.9842,57.6142,70.29,78,89,15.86,MU,2021-06-01 15:31:47,moderate rain
405,Zielona Gora,51.9355,15.5064,73.96,33,97,9.75,PL,2021-06-01 15:38:16,overcast clouds
406,Ostrovnoy,68.0531,39.5131,42.69,71,97,12.46,RU,2021-06-01 15:30:58,overcast clouds
407,Ridgecrest,35.6225,-117.6709,88.68,18,1,4.61,US,2021-06-01 15:38:16,clear sky
408,Pochutla,15.7432,-96.4661,89.82,51,100,5.21,MX,2021-06-01 15:38:17,overcast clouds
409,Beringovskiy,63.05,179.3167,29.41,89,60,9.37,RU,2021-06-01 15:38:17,broken clouds
410,Komsomolskiy,40.4272,71.7189,90.32,20,43,4.61,UZ,2021-06-01 15:29:47,scattered clouds
411,Big Spring,32.2504,-101.4787,70.11,73,40,1.99,US,2021-06-01 15:35:25,scattered clouds
412,Labuhan,-6.8844,112.2051,79.38,85,17,5.7,ID,2021-06-01 15:38:17,few clouds
413,Ketchikan,55.3422,-131.6461,52.27,100,90,5.75,US,2021-06-01 15:31:46,moderate rain
414,Sterling,39.0062,-77.4286,75.79,61,1,1.01,US,2021-06-01 15:29:26,clear sky
415,Vila Franca Do Campo,37.7167,-25.4333,64.81,61,12,15.9,PT,2021-06-01 15:38:18,few clouds
416,Taoudenni,22.6783,-3.9836,114.39,6,38,4.0,ML,2021-06-01 15:31:16,scattered clouds
417,Plettenberg Bay,-34.0527,23.3716,57.94,78,10,8.48,ZA,2021-06-01 15:38:18,clear sky
418,Verkhoyansk,67.5447,133.385,52.2,68,12,3.65,RU,2021-06-01 15:38:19,few clouds
419,Jacareacanga,-6.2222,-57.7528,93.78,31,4,4.43,BR,2021-06-01 15:38:19,clear sky
420,Cayenne,4.9333,-52.3333,84.24,85,75,1.99,GF,2021-06-01 15:38:19,broken clouds
421,Katra,32.9833,74.95,72.03,67,78,11.88,IN,2021-06-01 15:38:20,broken clouds
422,Cacu,-18.5567,-51.1308,87.13,33,90,4.83,BR,2021-06-01 15:38:20,overcast clouds
423,Vostok,46.4856,135.8833,49.62,94,100,3.51,RU,2021-06-01 15:29:43,light rain
424,Tessalit,20.1986,1.0114,109.56,4,2,8.32,ML,2021-06-01 15:38:20,clear sky
425,Sokode,8.9833,1.1333,91.11,55,75,0.0,TG,2021-06-01 15:38:21,light rain
426,Tandil,-37.3217,-59.1332,65.3,62,99,7.0,AR,2021-06-01 15:38:21,moderate rain
427,Riyadh,24.6877,46.7219,105.94,9,0,11.5,SA,2021-06-01 15:37:12,clear sky
428,Soweto,-26.2678,27.8585,54.05,36,2,8.23,ZA,2021-06-01 15:34:45,clear sky
429,Nadym,65.5333,72.5167,54.45,46,72,19.66,RU,2021-06-01 15:38:22,broken clouds
430,Kieta,-6.2167,155.6333,78.75,89,85,5.21,PG,2021-06-01 15:30:38,moderate rain
431,Kupang,-10.1667,123.5833,77.14,87,41,8.77,ID,2021-06-01 15:38:22,scattered clouds
432,Along,28.1667,94.7667,71.56,98,92,0.85,IN,2021-06-01 15:38:22,overcast clouds
433,Yalutorovsk,56.6536,66.3006,53.78,48,5,2.06,RU,2021-06-01 15:38:23,clear sky
434,Mandiana,10.6333,-8.6833,90.57,44,97,8.25,GN,2021-06-01 15:38:23,overcast clouds
435,Lahaina,20.8783,-156.6825,72.64,80,20,4.68,US,2021-06-01 15:38:23,few clouds
436,Batagay-Alyta,67.8006,130.4114,48.38,62,36,2.51,RU,2021-06-01 15:30:49,scattered clouds
437,Morondava,-20.2833,44.2833,74.98,74,97,11.68,MG,2021-06-01 15:38:24,overcast clouds
438,Ilulissat,69.2167,-51.1,33.82,80,20,8.05,GL,2021-06-01 15:38:24,few clouds
439,Tafresh,34.692,50.013,77.59,12,0,7.72,IR,2021-06-01 15:38:25,clear sky
440,Bogorodskoye,56.55,37.8833,55.42,60,84,8.77,RU,2021-06-01 15:38:25,broken clouds
441,Bontang,0.1333,117.5,78.01,86,87,5.66,ID,2021-06-01 15:38:25,overcast clouds
442,Guerrero Negro,27.9769,-114.0611,66.76,61,2,7.92,MX,2021-06-01 15:38:26,clear sky
443,Dalvik,65.9702,-18.5286,46.33,70,100,1.61,IS,2021-06-01 15:38:26,overcast clouds
444,Tautira,-17.7333,-149.15,73.42,62,70,12.37,PF,2021-06-01 15:38:26,broken clouds
445,Urumqi,43.801,87.6005,81.55,17,0,5.95,CN,2021-06-01 15:29:28,clear sky
446,San Patricio,28.017,-97.5169,76.84,65,95,11.39,US,2021-06-01 15:38:27,overcast clouds
447,Broome,42.2506,-75.833,69.46,50,1,1.01,US,2021-06-01 15:30:36,clear sky
448,Virginia Beach,36.8529,-75.978,76.08,60,40,0.0,US,2021-06-01 15:36:49,scattered clouds
449,Kokoda,-8.8785,147.7407,73.99,95,100,0.78,PG,2021-06-01 15:38:27,overcast clouds
450,Umm Lajj,25.0213,37.2685,90.28,51,37,8.14,SA,2021-06-01 15:38:27,scattered clouds
451,Mandalgovi,45.7625,106.2708,39.94,42,1,7.27,MN,2021-06-01 15:38:28,clear sky
452,Pyryatyn,50.2445,32.5107,52.5,74,100,15.88,UA,2021-06-01 15:38:28,overcast clouds
453,Road Town,18.4167,-64.6167,85.19,70,40,16.11,VG,2021-06-01 15:38:28,scattered clouds
454,Belaya Gora,68.5333,146.4167,54.57,46,14,7.05,RU,2021-06-01 15:38:29,few clouds
455,Nabire,-3.3667,135.4833,77.7,91,100,2.57,ID,2021-06-01 15:38:29,overcast clouds
456,Sampit,-2.5333,112.95,74.88,96,91,1.81,ID,2021-06-01 15:30:50,overcast clouds
457,Helong,42.5397,128.9972,50.83,95,5,3.09,CN,2021-06-01 15:29:56,clear sky
458,Oneonta,42.4529,-75.0638,71.11,57,100,5.37,US,2021-06-01 15:38:29,overcast clouds
459,Lambarene,-0.7001,10.2406,82.42,78,90,5.84,GA,2021-06-01 15:38:30,light rain
460,Mitu,1.1983,-70.1733,82.62,77,90,3.24,CO,2021-06-01 15:38:24,light rain
461,Paamiut,61.994,-49.6678,36.45,85,89,11.88,GL,2021-06-01 15:29:14,overcast clouds
462,Simplicio Mendes,-7.8539,-41.9103,96.44,24,7,7.63,BR,2021-06-01 15:38:30,clear sky
463,Oistins,13.0667,-59.5333,86.09,51,40,17.27,BB,2021-06-01 15:38:31,scattered clouds
464,Vestmannaeyjar,63.4427,-20.2734,49.19,71,40,16.11,IS,2021-06-01 15:31:48,scattered clouds
465,Huarmey,-10.0681,-78.1522,69.57,77,100,9.01,PE,2021-06-01 15:38:31,overcast clouds
466,Santiago,-33.4569,-70.6483,67.17,49,90,2.3,CL,2021-06-01 15:31:07,overcast clouds
467,Lodja,-3.4833,23.4333,84.02,44,100,0.74,CD,2021-06-01 15:38:31,overcast clouds
